3 16 24.7172 -8 3.05 24.1078 -8 1.5788 24.1078 -12.5 1.5788 
3 16 24.7172 -8 3.05 24.1078 -12.5 1.5788 24.7172 -12.5 3.05 
3 16 25.6866 -8 4.3134 24.7172 -8 3.05 24.7172 -12.5 3.05 
3 16 25.6866 -8 4.3134 24.7172 -12.5 3.05 25.6866 -12.5 4.3134 
3 16 26.95 -8 5.2828 25.6866 -8 4.3134 25.6866 -12.5 4.3134 
3 16 26.95 -8 5.2828 25.6866 -12.5 4.3134 26.95 -12.5 5.2828 
3 16 28.4212 -8 5.8922 26.95 -8 5.2828 26.95 -12.5 5.2828 
3 16 28.4212 -8 5.8922 26.95 -12.5 5.2828 28.4212 -12.5 5.8922 
3 16 30 -8 6.1 28.4212 -8 5.8922 28.4212 -12.5 5.8922 
3 16 30 -8 6.1 28.4212 -12.5 5.8922 30 -12.5 6.1 
3 16 31.5788 -8 5.8922 31.5788 -12.5 5.8922 33.05 -12.5 5.2828 
3 16 31.5788 -8 5.8922 30 -12.5 6.1 31.5788 -12.5 5.8922 
3 16 31.5788 -8 5.8922 30 -8 6.1 30 -12.5 6.1 
3 16 33.05 -8 5.2828 31.5788 -8 5.8922 33.05 -12.5 5.2828 
3 16 34.3134 -8 4.3134 33.05 -12.5 5.2828 34.3134 -12.5 4.3134 
3 16 34.3134 -8 4.3134 33.05 -8 5.2828 33.05 -12.5 5.2828 
3 16 35.2828 -8 3.05 34.3134 -12.5 4.3134 35.2828 -12.5 3.05 
3 16 35.2828 -8 3.05 34.3134 -8 4.3134 34.3134 -12.5 4.3134 
3 16 35.8922 -8 1.5788 35.8922 -12.5 1.5788 36.1 -12.5 0 
3 16 35.8922 -8 1.5788 35.2828 -12.5 3.05 35.8922 -12.5 1.5788 
3 16 35.8922 -8 1.5788 35.2828 -8 3.05 35.2828 -12.5 3.05 
3 16 36.1 -8 0 35.8922 -8 1.5788 36.1 -12.5 0 
3 16 15.8922 -8 -1.5788 16.1 -8 0 16.1 -12.5 0 
3 16 15.8922 -8 -1.5788 16.1 -12.5 0 15.8922 -12.5 -1.5788 
3 16 15.2828 -8 -3.05 15.8922 -12.5 -1.5788 15.2828 -12.5 -3.05 
3 16 15.2828 -8 -3.05 15.8922 -8 -1.5788 15.8922 -12.5 -1.5788 
3 16 14.3134 -8 -4.3134 15.2828 -12.5 -3.05 14.3134 -12.5 -4.3134 
3 16 14.3134 -8 -4.3134 15.2828 -8 -3.05 15.2828 -12.5 -3.05 
3 16 13.05 -8 -5.2828 14.3134 -12.5 -4.3134 13.05 -12.5 -5.2828 
3 16 13.05 -8 -5.2828 14.3134 -8 -4.3134 14.3134 -12.5 -4.3134 
3 16 11.5788 -8 -5.8922 13.05 -12.5 -5.2828 11.5788 -12.5 -5.8922 
3 16 11.5788 -8 -5.8922 13.05 -8 -5.2828 13.05 -12.5 -5.2828 
3 16 10 -8 -6.1 11.5788 -12.5 -5.8922 10 -12.5 -6.1 
3 16 10 -8 -6.1 11.5788 -8 -5.8922 11.5788 -12.5 -5.8922 
3 16 8.4212 -8 -5.8922 10 -12.5 -6.1 8.4212 -12.5 -5.8922 
3 16 8.4212 -8 -5.8922 10 -8 -6.1 10 -12.5 -6.1 
3 16 6.95 -8 -5.2828 8.4212 -12.5 -5.8922 6.95 -12.5 -5.2828 
3 16 6.95 -8 -5.2828 8.4212 -8 -5.8922 8.4212 -12.5 -5.8922 
3 16 5.6866 -8 -4.3134 5.6866 -12.5 -4.3134 4.7172 -12.5 -3.05 
3 16 5.6866 -8 -4.3134 6.95 -12.5 -5.2828 5.6866 -12.5 -4.3134 
3 16 5.6866 -8 -4.3134 6.95 -8 -5.2828 6.95 -12.5 -5.2828 
3 16 4.7172 -8 -3.05 5.6866 -8 -4.3134 4.7172 -12.5 -3.05 
3 16 4.1078 -8 -1.5788 4.7172 -8 -3.05 4.7172 -12.5 -3.05 
3 16 4.1078 -8 -1.5788 4.7172 -12.5 -3.05 4.1078 -12.5 -1.5788 
3 16 3.9 -8 0 4.1078 -8 -1.5788 4.1078 -12.5 -1.5788 
3 16 3.9 -8 0 4.1078 -12.5 -1.5788 3.9 -12.5 0 
3 16 4.1078 -8 1.5788 3.9 -8 0 3.9 -12.5 0 
3 16 4.1078 -8 1.5788 3.9 -12.5 0 4.1078 -12.5 1.5788 
3 16 4.7172 -8 3.05 4.1078 -8 1.5788 4.1078 -12.5 1.5788 
3 16 4.7172 -8 3.05 4.1078 -12.5 1.5788 4.7172 -12.5 3.05 
3 16 5.6866 -8 4.3134 4.7172 -8 3.05 4.7172 -12.5 3.05 
3 16 5.6866 -8 4.3134 4.7172 -12.5 3.05 5.6866 -12.5 4.3134 
3 16 6.95 -8 5.2828 5.6866 -8 4.3134 5.6866 -12.5 4.3134 
3 16 6.95 -8 5.2828 5.6866 -12.5 4.3134 6.95 -12.5 5.2828 
3 16 8.4212 -8 5.8922 6.95 -8 5.2828 6.95 -12.5 5.2828 
3 16 8.4212 -8 5.8922 6.95 -12.5 5.2828 8.4212 -12.5 5.8922 
3 16 10 -8 6.1 8.4212 -8 5.8922 8.4212 -12.5 5.8922 
3 16 10 -8 6.1 8.4212 -12.5 5.8922 10 -12.5 6.1 
3 16 11.5788 -8 5.8922 11.5788 -12.5 5.8922 13.05 -12.5 5.2828 
3 16 11.5788 -8 5.8922 10 -12.5 6.1 11.5788 -12.5 5.8922 
3 16 11.5788 -8 5.8922 10 -8 6.1 10 -12.5 6.1 
3 16 13.05 -8 5.2828 11.5788 -8 5.8922 13.05 -12.5 5.2828 
3 16 14.3134 -8 4.3134 13.05 -12.5 5.2828 14.3134 -12.5 4.3134 
3 16 14.3134 -8 4.3134 13.05 -8 5.2828 13.05 -12.5 5.2828 
3 16 15.2828 -8 3.05 14.3134 -12.5 4.3134 15.2828 -12.5 3.05 
3 16 15.2828 -8 3.05 14.3134 -8 4.3134 14.3134 -12.5 4.3134 
3 16 15.8922 -8 1.5788 15.8922 -12.5 1.5788 16.1 -12.5 0 
3 16 15.8922 -8 1.5788 15.2828 -12.5 3.05 15.8922 -12.5 1.5788 
3 16 15.8922 -8 1.5788 15.2828 -8 3.05 15.2828 -12.5 3.05 
3 16 16.1 -8 0 15.8922 -8 1.5788 16.1 -12.5 0 
3 16 -4.1078 -8 -1.5788 -3.9 -8 0 -3.9 -12.5 0 
3 16 -4.1078 -8 -1.5788 -3.9 -12.5 0 -4.1078 -12.5 -1.5788 
3 16 -4.7172 -8 -3.05 -4.1078 -12.5 -1.5788 -4.7172 -12.5 -3.05 
3 16 -4.7172 -8 -3.05 -4.1078 -8 -1.5788 -4.1078 -12.5 -1.5788 
3 16 -5.6866 -8 -4.3134 -4.7172 -12.5 -3.05 -5.6866 -12.5 -4.3134 
3 16 -5.6866 -8 -4.3134 -4.7172 -8 -3.05 -4.7172 -12.5 -3.05 
3 16 -6.95 -8 -5.2828 -5.6866 -12.5 -4.3134 -6.95 -12.5 -5.2828 
3 16 -6.95 -8 -5.2828 -5.6866 -8 -4.3134 -5.6866 -12.5 -4.3134 
3 16 -8.4212 -8 -5.8922 -6.95 -12.5 -5.2828 -8.4212 -12.5 -5.8922 
3 16 -8.4212 -8 -5.8922 -6.95 -8 -5.2828 -6.95 -12.5 -5.2828 
3 16 -10 -8 -6.1 -8.4212 -12.5 -5.8922 -10 -12.5 -6.1 
3 16 -10 -8 -6.1 -8.4212 -8 -5.8922 -8.4212 -12.5 -5.8922 
3 16 -11.5788 -8 -5.8922 -10 -12.5 -6.1 -11.5788 -12.5 -5.8922 
3 16 -11.5788 -8 -5.8922 -10 -8 -6.1 -10 -12.5 -6.1 
3 16 -13.05 -8 -5.2828 -11.5788 -12.5 -5.8922 -13.05 -12.5 -5.2828 
3 16 -13.05 -8 -5.2828 -11.5788 -8 -5.8922 -11.5788 -12.5 -5.8922 
3 16 -14.3134 -8 -4.3134 -14.3134 -12.5 -4.3134 -15.2828 -12.5 -3.05 
3 16 -14.3134 -8 -4.3134 -13.05 -12.5 -5.2828 -14.3134 -12.5 -4.3134 
3 16 -14.3134 -8 -4.3134 -13.05 -8 -5.2828 -13.05 -12.5 -5.2828 
3 16 -15.2828 -8 -3.05 -14.3134 -8 -4.3134 -15.2828 -12.5 -3.05 
3 16 -15.8922 -8 -1.5788 -15.2828 -8 -3.05 -15.2828 -12.5 -3.05 
3 16 -15.8922 -8 -1.5788 -15.2828 -12.5 -3.05 -15.8922 -12.5 -1.5788 
3 16 -16.1 -8 0 -15.8922 -8 -1.5788 -15.8922 -12.5 -1.5788 
3 16 -16.1 -8 0 -15.8922 -12.5 -1.5788 -16.1 -12.5 0 
3 16 -15.8922 -8 1.5788 -16.1 -8 0 -16.1 -12.5 0 
3 16 -15.8922 -8 1.5788 -16.1 -12.5 0 -15.8922 -12.5 1.5788 
3 16 -15.2828 -8 3.05 -15.8922 -8 1.5788 -15.8922 -12.5 1.5788 
3 16 -15.2828 -8 3.05 -15.8922 -12.5 1.5788 -15.2828 -12.5 3.05 
3 16 -14.3134 -8 4.3134 -15.2828 -8 3.05 -15.2828 -12.5 3.05 
3 16 -14.3134 -8 4.3134 -15.2828 -12.5 3.05 -14.3134 -12.5 4.3134 
3 16 -13.05 -8 5.2828 -14.3134 -8 4.3134 -14.3134 -12.5 4.3134 
3 16 -13.05 -8 5.2828 -14.3134 -12.5 4.3134 -13.05 -12.5 5.2828 
3 16 -11.5788 -8 5.8922 -13.05 -8 5.2828 -13.05 -12.5 5.2828 
3 16 -11.5788 -8 5.8922 -13.05 -12.5 5.2828 -11.5788 -12.5 5.8922 
3 16 -10 -8 6.1 -11.5788 -8 5.8922 -11.5788 -12.5 5.8922 
3 16 -10 -8 6.1 -11.5788 -12.5 5.8922 -10 -12.5 6.1 
3 16 -8.4212 -8 5.8922 -8.4212 -12.5 5.8922 -6.95 -12.5 5.2828 
3 16 -8.4212 -8 5.8922 -10 -12.5 6.1 -8.4212 -12.5 5.8922 
3 16 -8.4212 -8 5.8922 -10 -8 6.1 -10 -12.5 6.1 
3 16 -6.95 -8 5.2828 -8.4212 -8 5.8922 -6.95 -12.5 5.2828 
3 16 -5.6866 -8 4.3134 -6.95 -12.5 5.2828 -5.6866 -12.5 4.3134 
3 16 -5.6866 -8 4.3134 -6.95 -8 5.2828 -6.95 -12.5 5.2828 
3 16 -4.7172 -8 3.05 -5.6866 -12.5 4.3134 -4.7172 -12.5 3.05 
3 16 -4.7172 -8 3.05 -5.6866 -8 4.3134 -5.6866 -12.5 4.3134 
3 16 -4.1078 -8 1.5788 -4.1078 -12.5 1.5788 -3.9 -12.5 0 
3 16 -4.1078 -8 1.5788 -4.7172 -12.5 3.05 -4.1078 -12.5 1.5788 
3 16 -4.1078 -8 1.5788 -4.7172 -8 3.05 -4.7172 -12.5 3.05 
3 16 -3.9 -8 0 -4.1078 -8 1.5788 -3.9 -12.5 0 
3 16 -24.1078 -8 -1.5788 -23.9 -8 0 -23.9 -12.5 0 
3 16 -24.1078 -8 -1.5788 -23.9 -12.5 0 -24.1078 -12.5 -1.5788 
3 16 -24.7172 -8 -3.05 -24.1078 -12.5 -1.5788 -24.7172 -12.5 -3.05 
3 16 -24.7172 -8 -3.05 -24.1078 -8 -1.5788 -24.1078 -12.5 -1.5788 
3 16 -25.6866 -8 -4.3134 -24.7172 -12.5 -3.05 -25.6866 -12.5 -4.3134 
3 16 -25.6866 -8 -4.3134 -24.7172 -8 -3.05 -24.7172 -12.5 -3.05 
3 16 -26.95 -8 -5.2828 -25.6866 -12.5 -4.3134 -26.95 -12.5 -5.2828 
3 16 -26.95 -8 -5.2828 -25.6866 -8 -4.3134 -25.6866 -12.5 -4.3134 
3 16 -28.4212 -8 -5.8922 -26.95 -12.5 -5.2828 -28.4212 -12.5 -5.8922 
3 16 -28.4212 -8 -5.8922 -26.95 -8 -5.2828 -26.95 -12.5 -5.2828 
3 16 -30 -8 -6.1 -28.4212 -12.5 -5.8922 -30 -12.5 -6.1 
3 16 -30 -8 -6.1 -28.4212 -8 -5.8922 -28.4212 -12.5 -5.8922 
3 16 -31.5788 -8 -5.8922 -30 -12.5 -6.1 -31.5788 -12.5 -5.8922 
3 16 -31.5788 -8 -5.8922 -30 -8 -6.1 -30 -12.5 -6.1 
3 16 -33.05 -8 -5.2828 -31.5788 -12.5 -5.8922 -33.05 -12.5 -5.2828 
3 16 -33.05 -8 -5.2828 -31.5788 -8 -5.8922 -31.5788 -12.5 -5.8922 
3 16 -34.3134 -8 -4.3134 -34.3134 -12.5 -4.3134 -35.2828 -12.5 -3.05 
3 16 -34.3134 -8 -4.3134 -33.05 -12.5 -5.2828 -34.3134 -12.5 -4.3134 
3 16 -34.3134 -8 -4.3134 -33.05 -8 -5.2828 -33.05 -12.5 -5.2828 
3 16 -35.2828 -8 -3.05 -34.3134 -8 -4.3134 -35.2828 -12.5 -3.05 
3 16 -35.8922 -8 -1.5788 -35.2828 -8 -3.05 -35.2828 -12.5 -3.05 
3 16 -35.8922 -8 -1.5788 -35.2828 -12.5 -3.05 -35.8922 -12.5 -1.5788 
3 16 -36.1 -8 0 -35.8922 -8 -1.5788 -35.8922 -12.5 -1.5788 
3 16 -36.1 -8 0 -35.8922 -12.5 -1.5788 -36.1 -12.5 0 
3 16 -35.8922 -8 1.5788 -36.1 -8 0 -36.1 -12.5 0 
3 16 -35.8922 -8 1.5788 -36.1 -12.5 0 -35.8922 -12.5 1.5788 
3 16 -35.2828 -8 3.05 -35.8922 -8 1.5788 -35.8922 -12.5 1.5788 
3 16 -35.2828 -8 3.05 -35.8922 -12.5 1.5788 -35.2828 -12.5 3.05 
3 16 -34.3134 -8 4.3134 -35.2828 -8 3.05 -35.2828 -12.5 3.05 
3 16 -34.3134 -8 4.3134 -35.2828 -12.5 3.05 -34.3134 -12.5 4.3134 
3 16 -33.05 -8 5.2828 -34.3134 -8 4.3134 -34.3134 -12.5 4.3134 
3 16 -33.05 -8 5.2828 -34.3134 -12.5 4.3134 -33.05 -12.5 5.2828 
3 16 -31.5788 -8 5.8922 -33.05 -8 5.2828 -33.05 -12.5 5.2828 
3 16 -31.5788 -8 5.8922 -33.05 -12.5 5.2828 -31.5788 -12.5 5.8922 
3 16 -30 -8 6.1 -31.5788 -8 5.8922 -31.5788 -12.5 5.8922 
3 16 -30 -8 6.1 -31.5788 -12.5 5.8922 -30 -12.5 6.1 
3 16 -28.4212 -8 5.8922 -28.4212 -12.5 5.8922 -26.95 -12.5 5.2828 
3 16 -28.4212 -8 5.8922 -30 -12.5 6.1 -28.4212 -12.5 5.8922 
3 16 -28.4212 -8 5.8922 -30 -8 6.1 -30 -12.5 6.1 
3 16 -26.95 -8 5.2828 -28.4212 -8 5.8922 -26.95 -12.5 5.2828 
3 16 -25.6866 -8 4.3134 -26.95 -12.5 5.2828 -25.6866 -12.5 4.3134 
3 16 -25.6866 -8 4.3134 -26.95 -8 5.2828 -26.95 -12.5 5.2828 
3 16 -24.7172 -8 3.05 -25.6866 -12.5 4.3134 -24.7172 -12.5 3.05 
3 16 -24.7172 -8 3.05 -25.6866 -8 4.3134 -25.6866 -12.5 4.3134 
3 16 -24.1078 -8 1.5788 -24.1078 -12.5 1.5788 -23.9 -12.5 0 
3 16 -24.1078 -8 1.5788 -24.7172 -12.5 3.05 -24.1078 -12.5 1.5788 
3 16 -24.1078 -8 1.5788 -24.7172 -8 3.05 -24.7172 -12.5 3.05 
3 16 -23.9 -8 0 -24.1078 -8 1.5788 -23.9 -12.5 0 
3 16 42.5 -10 -6 46.875 -18.75 -6 46.6875 -11.5 -6 
3 16 47.0043 -23.75 -23.25 46.875 -18.75 -6 46.875 -18.75 -23.25 
3 16 47.0043 -23.75 -23.25 47.0043 -23.75 5.75 46.875 -18.75 -6 
3 16 46.875 -18.75 -6 46.6875 -11.5 5.75 46.6875 -11.5 -6 
3 16 47.0043 -23.75 5.75 46.6875 -11.5 5.75 46.875 -18.75 -6 
3 16 49.875 -14.3793 -23.0324 49.875 -14.375 -5.75 49.375 -14.3793 -23.0324 
3 16 49.375 -14.3793 -23.0324 49.875 -14.375 -5.75 49.375 -14.375 -5.75 
3 16 49.375 -14.5776 -23.2395 49.875 -14.4284 -23.1509 49.375 -14.4284 -23.1509 
3 16 49.875 -14.5776 -23.2395 49.875 -14.4284 -23.1509 49.375 -14.5776 -23.2395 
3 16 49.375 -14.4284 -23.1509 49.875 -14.3793 -23.0324 49.375 -14.3793 -23.0324 
3 16 49.875 -14.4284 -23.1509 49.875 -14.3793 -23.0324 49.375 -14.4284 -23.1509 
3 16 49.875 -23.75 -23.25 49.875 -14.5776 -23.2395 49.375 -14.5776 -23.2395 
3 16 49.875 -23.75 -23.25 49.375 -14.5776 -23.2395 49.375 -23.75 -23.25 
3 16 49.875 -23.75 -23.25 49.375 -23.75 -23.25 49.875 -23.75 -24.75 
3 16 49.375 -23.75 -23.25 46.875 -23.75 -24.75 49.875 -23.75 -24.75 
3 16 49.375 -23.75 -23.25 47.0043 -23.75 -23.25 46.875 -23.75 -24.75 
3 16 47.0043 -23.75 -23.25 46.875 -23.75 -23.25 46.875 -23.75 -24.75 
3 16 49.375 -23.75 -23.25 49.375 -23.75 -5.75 47.0043 -23.75 -23.25 
3 16 52.9957 -23.75 -5.75 50.625 -23.75 5.75 49.375 -23.75 -5.75 
3 16 50.625 -23.75 5.75 47.0043 -23.75 5.75 49.375 -23.75 -5.75 
3 16 53.125 -23.75 23.25 53.125 -23.75 24.75 52.9957 -23.75 23.25 
3 16 53.125 -23.75 24.75 50.625 -23.75 23.25 52.9957 -23.75 23.25 
3 16 52.9957 -23.75 23.25 50.625 -23.75 23.25 50.625 -23.75 5.75 
3 16 50.625 -23.75 23.25 50.125 -23.75 24.75 50.125 -23.75 23.25 
3 16 53.125 -23.75 24.75 50.125 -23.75 24.75 50.625 -23.75 23.25 
3 16 52.9957 -23.75 -5.75 52.9957 -23.75 23.25 50.625 -23.75 5.75 
3 16 47.0043 -23.75 5.75 47.0043 -23.75 -23.25 49.375 -23.75 -5.75 
3 16 47.0043 -23.75 -23.25 46.875 -18.75 -23.25 46.875 -23.75 -23.25 
3 16 50.125 -14.3793 23.0324 50.125 -14.375 5.75 50.625 -14.3793 23.0324 
3 16 50.625 -14.3793 23.0324 50.125 -14.375 5.75 50.625 -14.375 5.75 
3 16 50.625 -23.75 5.75 50.625 -14.3793 23.0324 50.625 -14.375 5.75 
3 16 50.625 -14.3793 23.0324 50.625 -14.5776 23.2395 50.625 -14.4284 23.1509 
3 16 50.625 -23.75 5.75 50.625 -23.75 23.25 50.625 -14.3793 23.0324 
3 16 50.625 -14.3793 23.0324 50.625 -23.75 23.25 50.625 -14.5776 23.2395 
3 16 46.6875 -11.5 5.75 42.5 -10 5.75 46.6875 -11.5 -6 
3 16 46.6875 -11.5 -6 42.5 -10 5.75 42.5 -10 -6 
3 16 50.625 -14.5776 23.2395 50.125 -14.4284 23.1509 50.625 -14.4284 23.1509 
3 16 50.125 -14.5776 23.2395 50.125 -14.4284 23.1509 50.625 -14.5776 23.2395 
3 16 50.625 -14.4284 23.1509 50.125 -14.3793 23.0324 50.625 -14.3793 23.0324 
3 16 50.125 -14.4284 23.1509 50.125 -14.3793 23.0324 50.625 -14.4284 23.1509 
3 16 50.125 -23.75 23.25 50.125 -14.5776 23.2395 50.625 -14.5776 23.2395 
3 16 50.125 -23.75 23.25 50.625 -14.5776 23.2395 50.625 -23.75 23.25 
3 16 50.125 -23.7159 25.0088 50.125 -23.75 24.75 53.125 -23.75 24.75 
3 16 50.125 -23.7159 25.0088 53.125 -23.75 24.75 53.125 -23.7159 25.0088 
3 16 50.125 -23.616 25.25 53.125 -23.7159 25.0088 53.125 -23.616 25.25 
3 16 50.125 -23.616 25.25 50.125 -23.7159 25.0088 53.125 -23.7159 25.0088 
3 16 50.125 -23.4571 25.4571 53.125 -23.616 25.25 53.125 -23.4571 25.4571 
3 16 50.125 -23.4571 25.4571 50.125 -23.616 25.25 53.125 -23.616 25.25 
3 16 50.125 -23.25 25.616 53.125 -23.4571 25.4571 53.125 -23.25 25.616 
3 16 50.125 -23.25 25.616 50.125 -23.4571 25.4571 53.125 -23.4571 25.4571 
3 16 50.125 -23.0088 25.7159 53.125 -23.25 25.616 53.125 -23.0088 25.7159 
3 16 50.125 -23.0088 25.7159 50.125 -23.25 25.616 53.125 -23.25 25.616 
3 16 50.125 -22.75 25.75 53.125 -23.0088 25.7159 53.125 -22.75 25.75 
3 16 50.125 -22.75 25.75 50.125 -23.0088 25.7159 53.125 -23.0088 25.7159 
3 16 53.125 -23.75 24.75 53.125 -22.75 25.75 53.125 -23.7159 25.0088 
3 16 53.125 -23.7159 25.0088 53.125 -22.75 25.75 53.125 -23.616 25.25 
3 16 53.125 -23.616 25.25 53.125 -22.75 25.75 53.125 -23.4571 25.4571 
3 16 53.125 -23.4571 25.4571 53.125 -22.75 25.75 53.125 -23.25 25.616 
3 16 53.125 -23.25 25.616 53.125 -22.75 25.75 53.125 -23.0088 25.7159 
3 16 53.125 -23.75 24.75 53.125 -23.75 23.25 53.125 -22.75 25.75 
3 16 53.125 -23.75 23.25 53.125 -18.75 23.25 53.125 -22.75 25.75 
3 16 53.125 -22.75 25.75 53.125 -18.75 23.25 53.1222 -18.75 25.7451 
3 16 54.5 -10 25.75 53.1222 -18.75 25.7451 55.2765 -10 25.6478 
3 16 55.2765 -10 25.6478 53.1222 -18.75 25.7451 56 -10 25.3481 
3 16 56 -10 25.3481 53.1222 -18.75 25.7451 56.6213 -10 24.8713 
3 16 56.6213 -10 24.8713 53.1222 -18.75 25.7451 57.0981 -10 24.25 
3 16 57.0981 -10 24.25 53.1222 -18.75 25.7451 57.3978 -10 23.5265 
3 16 57.3978 -10 23.5265 53.1222 -18.75 25.7451 57.5 -10 22.75 
3 16 53.1222 -18.75 25.7451 53.125 -18.75 23.25 57.5 -10 22.75 
3 16 57.5 -10 22.75 55.3125 -14.375 13.9722 57.5 -10 6 
3 16 57.5 -10 6 55.3125 -14.375 13.9722 53.125 -18.75 6 
3 16 53.125 -18.75 6 55.3125 -14.375 13.9722 53.125 -18.75 23.25 
3 16 53.125 -18.75 23.25 55.3125 -14.375 13.9722 57.5 -10 22.75 
3 16 -50.125 -23.25 -25.616 -50.125 -23.616 -25.25 -50.125 -23.4571 -25.4571 
3 16 -50.125 -22.75 -25.75 -50.125 -23.75 -24.75 -50.125 -23.7159 -25.0088 
3 16 -50.125 -22.75 -25.75 -50.125 -23.7159 -25.0088 -50.125 -23.616 -25.25 
3 16 -50.125 -22.75 -25.75 -50.125 -23.25 -25.616 -50.125 -23.0088 -25.7159 
3 16 -50.125 -22.75 -25.75 -50.125 -23.616 -25.25 -50.125 -23.25 -25.616 
3 16 -50.125 -23.75 -23.25 -50.125 -23.75 -24.75 -50.125 -22.75 -25.75 
3 16 -50.125 -18.75 -25.75 -50.125 -23.75 -23.25 -50.125 -22.75 -25.75 
3 16 -50.125 -14.5776 -23.2395 -50.125 -23.75 -23.25 -50.125 -18.75 -25.75 
3 16 -50.125 -8 -25.75 -50.125 -14.4284 -23.1509 -50.125 -14.5776 -23.2395 
3 16 -50.125 -8 -25.75 -50.125 -14.3793 -23.0324 -50.125 -14.4284 -23.1509 
3 16 -50.125 -8 -25.75 -50.125 -14.5776 -23.2395 -50.125 -18.75 -25.75 
3 16 -50.125 -8 -5.75 -50.125 -14.375 -5.75 -50.125 -14.3793 -23.0324 
3 16 -50.125 -8 -5.75 -50.125 -14.3793 -23.0324 -50.125 -8 -25.75 
3 16 -53.1222 -18.75 -25.7451 -50.125 -22.75 -25.75 -53.125 -22.75 -25.75 
3 16 -50.125 -18.75 -25.75 -50.125 -22.75 -25.75 -53.1222 -18.75 -25.7451 
3 16 -54.5 -10 -25.75 -50.125 -18.75 -25.75 -53.1222 -18.75 -25.7451 
3 16 -50.125 -8 -25.75 -54.5 -10 -25.75 -54.5 -8 -25.75 
3 16 -50.125 -8 -25.75 -50.125 -18.75 -25.75 -54.5 -10 -25.75 
3 16 -57.3978 -10 -23.5265 -57.5 -10 -22.75 -57.5 -8 -22.75 
3 16 -57.3978 -10 -23.5265 -57.5 -8 -22.75 -57.3978 -8 -23.5265 
3 16 -57.0981 -10 -24.25 -57.3978 -8 -23.5265 -57.0981 -8 -24.25 
3 16 -57.0981 -10 -24.25 -57.3978 -10 -23.5265 -57.3978 -8 -23.5265 
3 16 -56.6213 -10 -24.8713 -57.0981 -8 -24.25 -56.6213 -8 -24.8713 
3 16 -56.6213 -10 -24.8713 -57.0981 -10 -24.25 -57.0981 -8 -24.25 
3 16 -56 -10 -25.3481 -56.6213 -8 -24.8713 -56 -8 -25.3481 
3 16 -56 -10 -25.3481 -56.6213 -10 -24.8713 -56.6213 -8 -24.8713 
3 16 -55.2765 -10 -25.6478 -56 -8 -25.3481 -55.2765 -8 -25.6478 
3 16 -55.2765 -10 -25.6478 -56 -10 -25.3481 -56 -8 -25.3481 
3 16 -54.5 -10 -25.75 -55.2765 -8 -25.6478 -54.5 -8 -25.75 
3 16 -54.5 -10 -25.75 -55.2765 -10 -25.6478 -55.2765 -8 -25.6478 
3 16 -57.5 -10 -22.75 -57.5 -8 -15.75 -57.5 -8 -22.75 
3 16 -57.5 -8 -15.75 -57.5 -10 -6 -57.55 -8 -6 
3 16 -57.5 -10 -22.75 -57.5 -10 -6 -57.5 -8 -15.75 
3 16 -50.125 -14.3793 -23.0324 -50.125 -14.375 -5.75 -50.625 -14.3793 -23.0324 
3 16 -50.625 -14.3793 -23.0324 -50.125 -14.375 -5.75 -50.625 -14.375 -5.75 
3 16 -50.625 -23.75 -5.75 -50.625 -14.3793 -23.0324 -50.625 -14.375 -5.75 
3 16 -50.625 -14.3793 -23.0324 -50.625 -14.5776 -23.2395 -50.625 -14.4284 -23.1509 
3 16 -50.625 -23.75 -5.75 -50.625 -23.75 -23.25 -50.625 -14.3793 -23.0324 
3 16 -50.625 -14.3793 -23.0324 -50.625 -23.75 -23.25 -50.625 -14.5776 -23.2395 
3 16 -50.125 -23.75 -23.25 -50.625 -23.75 -23.25 -50.125 -23.75 -24.75 
3 16 -50.625 -23.75 -23.25 -53.125 -23.75 -24.75 -50.125 -23.75 -24.75 
3 16 -50.625 -23.75 -23.25 -52.9957 -23.75 -23.25 -53.125 -23.75 -24.75 
3 16 -52.9957 -23.75 -23.25 -53.125 -23.75 -23.25 -53.125 -23.75 -24.75 
3 16 -50.625 -23.75 -23.25 -50.625 -23.75 -5.75 -52.9957 -23.75 -23.25 
3 16 -47.0043 -23.75 -5.75 -49.375 -23.75 5.75 -50.625 -23.75 -5.75 
3 16 -49.375 -23.75 5.75 -52.9957 -23.75 5.75 -50.625 -23.75 -5.75 
3 16 -46.875 -23.75 23.25 -46.875 -23.75 24.75 -47.0043 -23.75 23.25 
3 16 -46.875 -23.75 24.75 -49.375 -23.75 23.25 -47.0043 -23.75 23.25 
3 16 -47.0043 -23.75 23.25 -49.375 -23.75 23.25 -49.375 -23.75 5.75 
3 16 -49.375 -23.75 23.25 -49.875 -23.75 24.75 -49.875 -23.75 23.25 
3 16 -46.875 -23.75 24.75 -49.875 -23.75 24.75 -49.375 -23.75 23.25 
3 16 -47.0043 -23.75 -5.75 -47.0043 -23.75 23.25 -49.375 -23.75 5.75 
3 16 -52.9957 -23.75 5.75 -52.9957 -23.75 -23.25 -50.625 -23.75 -5.75 
3 16 -46.6875 -11.5 6 -46.875 -18.75 6 -46.6875 -11.5 -5.75 
3 16 -46.6875 -11.5 -5.75 -46.875 -18.75 6 -47.0043 -23.75 -5.75 
3 16 -46.875 -18.75 23.25 -47.0043 -23.75 23.25 -46.875 -18.75 6 
3 16 -46.875 -18.75 6 -47.0043 -23.75 23.25 -47.0043 -23.75 -5.75 
